id,pred
2019_1101_1113,0.10541511843808049
2019_1101_1120,0.03885458654913654
2019_1101_1124,0.09250765446416931
2019_1101_1125,0.16717472295034608
2019_1101_1133,0.3094965609864556
2019_1101_1138,0.0866473952101593
2019_1101_1153,0.051988976893719396
2019_1101_1159,0.4021494306857657
2019_1101_1181,0.022313126238002634
2019_1101_1192,0.5928794045120096
2019_1101_1196,0.1027007320052783
2019_1101_1199,0.05216347254855358
2019_1101_1205,0.536361095048191
2019_1101_1209,0.29796120529208026
2019_1101_1211,0.0255038866714713
2019_1101_1222,0.05107977296637567
2019_1101_1233,0.4285736290185622
2019_1101_1234,0.11507951484671652
2019_1101_1235,0.0783764565602445
2019_1101_1242,0.05320322108292319
2019_1101_1243,0.07335162937769213
2019_1101_1246,0.03673427165505749
2019_1101_1251,0.28820011365771214
2019_1101_1257,0.08242204966276567
2019_1101_1261,0.05778775714169493
2019_1101_1266,0.0984084835106318
2019_1101_1268,0.07938389260526013
2019_1101_1276,0.04838238906287007
2019_1101_1277,0.035161889401076674
2019_1101_1278,0.1317593275727318
2019_1101_1279,0.14359067274262338
2019_1101_1280,0.09143048981501478
2019_1101_1285,0.3390320045182318
2019_1101_1293,0.18709472139247885
2019_1101_1295,0.4750464458293566
2019_1101_1297,0.3088636532280532
2019_1101_1300,0.7723552043073321
2019_1101_1305,0.07353302488379965
2019_1101_1308,0.1304750605196061
2019_1101_1314,0.028719148537589945
2019_1101_1318,0.21162349309811457
2019_1101_1326,0.10554985380026316
2019_1101_1328,0.11599039532595101
2019_1101_1330,0.25999112906743127
2019_1101_1332,0.07865734914743117
2019_1101_1341,0.6943709613890696
2019_1101_1345,0.04904754819240509
2019_1101_1371,0.09899113357978406
2019_1101_1385,0.14087709105844692
2019_1101_1387,0.2442192096524688
2019_1101_1388,0.1321455886984363
2019_1101_1393,0.11268167499001858
2019_1101_1396,0.13691796746422602
2019_1101_1397,0.03952275660593907
2019_1101_1403,0.036530357977542005
2019_1101_1414,0.2092291696642643
2019_1101_1416,0.10835361318791892
2019_1101_1429,0.12194701218706439
2019_1101_1433,0.16293600558812027
2019_1101_1436,0.22539965815122576
2019_1101_1437,0.05073382182476471
2019_1101_1438,0.02114465970586743
2019_1101_1439,0.05387497410007691
2019_1101_1449,0.10166558513092994
2019_1101_1458,0.08607125293057272
2019_1101_1459,0.21210774473611937
2019_1101_1463,0.27848384480484456
2019_1113_1120,0.2540356688316463
2019_1113_1124,0.4619991087364438
2019_1113_1125,0.6283890778233416
2019_1113_1133,0.7906126907975168
2019_1113_1138,0.44418889863715194
2019_1113_1153,0.3159951955542002
2019_1113_1159,0.8499972368216702
2019_1113_1181,0.16125526044645744
2019_1113_1192,0.9246295618737679
2019_1113_1196,0.4908825833747972
2019_1113_1199,0.31675972434257704
2019_1113_1205,0.9069371495283256
2019_1113_1209,0.7814388588131227
2019_1113_1211,0.18064359077733172
2019_1113_1222,0.31198840570767883
2019_1113_1233,0.8633530837355616
2019_1113_1234,0.5227897019974149
2019_1113_1235,0.4173851861568125
2019_1113_1242,0.321285801375075
2019_1113_1243,0.40006051436394907
2019_1113_1246,0.24314335130613685
2019_1113_1251,0.7732851397420029
2019_1113_1257,0.43075092499994294
2019_1113_1261,0.34065939035705617
2019_1113_1266,0.47902779855792377
2019_1113_1268,0.4207607652889501
2019_1113_1276,0.29986707531960055
2019_1113_1277,0.2348902267651387
2019_1113_1278,0.5610943290310393
2019_1113_1279,0.5854809559173066
2019_1113_1280,0.4587946886027946
2019_1113_1285,0.8120652057041936
2019_1113_1293,0.6597312728516299
2019_1113_1295,0.8840340815326401
2019_1113_1297,0.7901217239944056
2019_1113_1300,0.9661949209825484
2019_1113_1305,0.4007004796755348
2019_1113_1308,0.5583162845490728
2019_1113_1314,0.19941492742894218
2019_1113_1318,0.6933715881186544
2019_1113_1326,0.4985176808448488
2019_1113_1328,0.5250130889633511
2019_1113_1330,0.7474544657900384
2019_1113_1332,0.41832956771244334
2019_1113_1341,0.9503452250033977
2019_1113_1345,0.30288918379904806
2019_1113_1371,0.480662568113176
2019_1113_1385,0.5800728133129972
2019_1113_1387,0.7313359729250964
2019_1113_1388,0.5619246336786254
2019_1113_1393,0.51685848127491
2019_1113_1396,0.5719884730289957
2019_1113_1397,0.2574132015257472
2019_1113_1403,0.24208160261037281
2019_1113_1414,0.6902991957936306
2019_1113_1416,0.5058564653279314
2019_1113_1429,0.5391636535683766
2019_1113_1433,0.6211785276922552
2019_1113_1436,0.7102553141278464
2019_1113_1437,0.3104535066787223
2019_1113_1438,0.15395658789736777
2019_1113_1439,0.32418343541244754
2019_1113_1449,0.4880630026124516
2019_1113_1458,0.4423868662514122
2019_1113_1459,0.6939878213872593
2019_1113_1463,0.7647862603300677
2019_1120_1124,0.7234227490558356
2019_1120_1125,0.837414203946549
2019_1120_1133,0.9200056174984058
2019_1120_1138,0.7088122181263119
2019_1120_1153,0.5845701245325288
2019_1120_1159,0.9452348946185002
2019_1120_1181,0.3693242247130536
2019_1120_1192,0.9739357045805933
2019_1120_1196,0.745987836468665
2019_1120_1199,0.5854283001538303
2019_1120_1205,0.9674094332081788
2019_1120_1209,0.9158977925809081
2019_1120_1211,0.4017467279029626
2019_1120_1222,0.5800457460415752
2019_1120_1233,0.9506038180542713
2019_1120_1234,0.769417117741243
2019_1120_1235,0.6857413370296315
2019_1120_1242,0.5904755935708546
2019_1120_1243,0.6700890577439941
2019_1120_1246,0.49456975735565234
2019_1120_1251,0.9121966229919947
2019_1120_1257,0.6974138142029559
2019_1120_1261,0.6114576952231227
2019_1120_1266,0.736889295280954
2019_1120_1268,0.6887216545138124
2019_1120_1276,0.5660787005676984
2019_1120_1277,0.4832312456267567
2019_1120_1278,0.7956630376182836
2019_1120_1279,0.8113973691346812
2019_1120_1280,0.7208345354466855
2019_1120_1285,0.929385389564043
2019_1120_1293,0.8551895830284412
2019_1120_1295,0.9587112601297859
2019_1120_1297,0.9197872667660274
2019_1120_1300,0.9886436330890443
2019_1120_1305,0.6706780912037293
2019_1120_1308,0.7938241341190326
2019_1120_1314,0.43139686793802345
2019_1120_1318,0.8732195628049867
2019_1120_1326,0.7517320909187901
2019_1120_1328,0.7709947784799043
2019_1120_1330,0.9001491296552119
2019_1120_1332,0.686577371445349
2019_1120_1341,0.9831354249244548
2019_1120_1345,0.5696010099709361
2019_1120_1371,0.7381572071592155
2019_1120_1385,0.8079699745691867
2019_1120_1387,0.8923729541104849
2019_1120_1388,0.79621076339848
2019_1120_1393,0.7651743418337194
2019_1120_1396,0.8027813798849133
2019_1120_1397,0.5135825745618072
2019_1120_1403,0.4931254322981371
2019_1120_1414,0.8716155636617304
2019_1120_1416,0.7571702931843064
2019_1120_1429,0.7808757313814453
2019_1120_1433,0.8331827815194046
2019_1120_1436,0.8818873203315923
2019_1120_1437,0.578300554585
2019_1120_1438,0.35661210359768225
2019_1120_1439,0.5936774075115181
2019_1120_1449,0.7438438256467885
2019_1120_1458,0.7073027926667539
2019_1120_1459,0.8735402754447419
2019_1120_1463,0.9082875284553316
2019_1124_1125,0.6644437845020164
2019_1124_1133,0.8155480224164928
2019_1124_1138,0.483423596772548
2019_1124_1153,0.3510585947142313
2019_1124_1159,0.869032125621846
2019_1124_1181,0.18376130234079346
2019_1124_1192,0.9349189669221584
2019_1124_1196,0.5303065382842963
2019_1124_1199,0.35186431713090516
2019_1124_1205,0.9194314212219372
2019_1124_1209,0.8072002609315202
2019_1124_1211,0.205193616700321
2019_1124_1222,0.3468326441787769
2019_1124_1233,0.8809305701113566
2019_1124_1234,0.5619477463864262
2019_1124_1235,0.456195560438427
2019_1124_1242,0.3566301736790023
2019_1124_1243,0.43847233546625564
2019_1124_1246,0.2733535516108815
2019_1124_1251,0.7997613393873864
2019_1124_1257,0.46980194652191765
2019_1124_1261,0.376951346538669
2019_1124_1266,0.5184692420526611
2019_1124_1268,0.4596373921747694
2019_1124_1276,0.3340147732215605
2019_1124_1277,0.26443325993069056
2019_1124_1278,0.5995170374851491
2019_1124_1279,0.6232024506849025
2019_1124_1280,0.49816319532576603
2019_1124_1285,0.8349790536754812
2019_1124_1293,0.6942247839921933
2019_1124_1295,0.8992616905695946
2019_1124_1297,0.815101849746736
2019_1124_1300,0.9709879609909515
2019_1124_1305,0.43912877114110815
2019_1124_1308,0.5968074325419902
2019_1124_1314,0.22581296308757304
2019_1124_1318,0.7258719080578142
